id,area,bedrooms,bathrooms,floors,year_built,location,condition,garage,target
1051,686,5,3,1,1947,Urban,Good,Yes,288078
40,741,4,1,3,1968,Downtown,Excellent,No,218393
1017,4298,3,2,1,1903,Rural,Good,No,101798
230,4487,4,3,2,1968,Suburban,Good,Yes,215368
1513,2647,2,2,2,2014,Downtown,Excellent,Yes,171246
1796,1732,1,2,3,2013,Urban,Poor,Yes,994889
378,1395,3,3,3,1925,Rural,Fair,No,931779
288,3675,4,4,3,2003,Rural,Poor,Yes,454241
418,3965,3,4,3,2012,Rural,Excellent,No,594283
1698,872,4,1,1,1991,Downtown,Excellent,No,168728
391,4880,1,1,1,1912,Suburban,Poor,Yes,304200
592,4462,3,4,3,1921,Suburban,Good,No,716933
1522,2865,5,4,2,1951,Urban,Poor,Yes,957023
1162,4861,2,4,2,1938,Suburban,Fair,No,697779
1086,829,4,1,2,1902,Downtown,Excellent,Yes,72873
1495,1773,5,3,1,2022,Urban,Poor,Yes,459174
647,4400,2,2,3,1923,Suburban,Good,No,975554
1152,1313,3,2,1,1961,Urban,Good,No,668214
1367,1550,1,3,1,1937,Rural,Excellent,No,336788
520,3311,4,2,2,1945,Suburban,Good,No,500953
1862,3638,1,2,2,1984,Rural,Good,Yes,203325
64,3842,2,2,1,1943,Rural,Fair,Yes,66738
1836,4225,2,2,2,2013,Downtown,Good,No,314531
14,1684,1,1,1,2004,Rural,Good,No,399355
1180,1463,2,2,1,1946,Urban,Fair,Yes,402131
1064,653,5,2,2,1938,Suburban,Poor,Yes,592247
492,4102,3,3,1,1917,Rural,Excellent,Yes,314826
379,4046,1,1,2,1938,Urban,Excellent,Yes,240732
187,2459,2,2,3,1908,Downtown,Poor,No,63580
763,3324,2,4,2,1925,Urban,Excellent,No,853621
216,3057,1,3,1,1901,Suburban,Good,Yes,356932
791,4727,5,4,1,1931,Suburban,Poor,No,328606
1076,4703,1,3,1,1984,Urban,Good,Yes,357248
878,4297,5,1,2,1920,Urban,Poor,Yes,916525
337,1512,4,4,3,1922,Urban,Fair,No,80924
1772,4631,5,2,1,2004,Downtown,Fair,Yes,687293
719,1660,3,4,2,2012,Suburban,Poor,Yes,493853
1748,4003,4,4,3,1956,Urban,Poor,No,176298
295,3450,2,4,3,1982,Rural,Poor,Yes,611032
1725,1800,4,1,1,2010,Suburban,Excellent,No,572886
1016,3157,5,3,2,2001,Suburban,Excellent,No,638085
1275,4008,4,4,1,2018,Suburban,Excellent,No,796648
1750,2966,1,3,1,1997,Urban,Fair,Yes,354431
1485,658,4,1,1,1958,Downtown,Good,Yes,930520
455,1562,2,4,1,1928,Rural,Fair,Yes,303301
1997,3046,5,2,1,2019,Suburban,Poor,Yes,580929
815,3126,4,3,1,1930,Urban,Good,No,283127
1886,4224,4,1,2,1979,Downtown,Poor,Yes,582191
269,1684,3,2,3,2003,Downtown,Good,No,195109
995,1887,1,3,1,1948,Suburban,Excellent,Yes,528720
201,2556,2,4,1,1925,Urban,Fair,No,214340
161,4996,1,1,1,2005,Downtown,Fair,No,369733
1579,1558,2,3,3,1930,Downtown,Good,No,465660
729,503,1,4,3,2012,Suburban,Poor,No,850118
401,4685,5,4,3,1901,Downtown,Fair,No,510665
702,2475,2,4,1,1998,Rural,Excellent,Yes,978671
1500,3479,4,4,1,1999,Downtown,Poor,Yes,139590
1845,4906,5,2,2,2003,Urban,Good,Yes,483595
1795,3161,2,3,3,1941,Suburban,Good,No,329373
1129,3167,1,2,3,1932,Downtown,Excellent,Yes,526015
565,723,4,4,3,1919,Urban,Good,No,543406
1413,1435,2,4,3,2006,Downtown,Excellent,Yes,727748
1021,4424,5,2,1,2011,Suburban,Fair,Yes,319578
1025,2122,5,1,2,1927,Urban,Fair,Yes,117573
1411,3220,5,1,1,1985,Suburban,Fair,No,569149
1895,4638,4,4,3,2009,Urban,Poor,No,859733
1585,1535,3,1,1,1933,Downtown,Excellent,No,579740
1104,546,2,4,1,1972,Rural,Good,No,293761
205,1654,5,2,2,1945,Urban,Poor,No,354960
34,1146,1,3,3,1954,Downtown,Excellent,No,725371
775,2408,4,3,2,1928,Suburban,Fair,Yes,190688
508,2031,1,3,3,1944,Rural,Excellent,Yes,684157
1451,3961,2,2,3,1933,Suburban,Excellent,No,733045
1478,1582,3,4,2,1983,Suburban,Poor,No,478416
1971,1214,2,4,1,1915,Rural,Poor,Yes,298595
1390,4667,5,1,2,1995,Suburban,Fair,No,932169
91,3231,3,3,2,2002,Downtown,Good,No,433891
1363,4176,5,3,3,2019,Urban,Poor,No,637270
897,1036,2,4,2,1971,Rural,Good,No,527044
564,2693,4,2,2,1937,Rural,Fair,Yes,173225
1369,4944,4,3,1,1992,Rural,Poor,Yes,395968
776,875,5,2,3,2005,Rural,Excellent,Yes,125976
241,1062,3,3,1,1970,Downtown,Good,No,614772
13,2933,4,3,2,1901,Downtown,Poor,No,849947
315,2991,4,4,3,2010,Rural,Fair,No,297439
600,3314,1,2,3,1952,Rural,Good,Yes,854660
387,3238,2,2,3,1970,Rural,Poor,No,459633
1297,1935,3,4,1,2000,Suburban,Excellent,Yes,133805
166,697,3,4,3,2011,Downtown,Excellent,No,634819
840,4725,5,3,2,1985,Suburban,Poor,Yes,973143
20,3058,5,2,2,2016,Downtown,Excellent,No,218767
646,3622,4,4,1,1973,Downtown,Excellent,No,506979
1842,2225,3,2,3,2004,Rural,Poor,No,140450
1508,1029,2,4,3,1939,Rural,Poor,No,257537
1154,2532,1,2,3,1945,Rural,Excellent,Yes,177463
1528,3655,1,1,2,1911,Rural,Excellent,Yes,777333
831,2365,5,4,3,2013,Urban,Good,No,69416
1267,4951,2,2,3,1989,Rural,Fair,No,196474
1590,625,4,2,3,1965,Urban,Fair,Yes,330444
1899,2453,5,3,2,1950,Suburban,Good,Yes,644191
562,4969,5,3,2,1919,Downtown,Good,Yes,235922
1952,4304,5,4,3,1939,Suburban,Poor,Yes,362130
686,4096,1,4,1,1922,Downtown,Fair,Yes,427389
957,4908,1,4,1,1964,Suburban,Poor,Yes,450074
189,3419,5,1,1,1931,Rural,Poor,Yes,828639
1806,3874,2,2,1,1940,Urban,Fair,Yes,107788
975,1274,4,4,2,1992,Rural,Excellent,Yes,239913
699,3239,4,1,3,1918,Urban,Poor,Yes,833103
1499,1941,3,4,3,1933,Downtown,Fair,No,583963
1705,4597,5,4,2,1965,Downtown,Excellent,No,365414
510,1323,4,3,1,2022,Rural,Excellent,Yes,835313
1082,2136,4,1,1,1909,Suburban,Fair,No,141257
474,4219,3,3,2,1986,Suburban,Good,Yes,490187
1584,1729,4,3,2,1974,Rural,Poor,No,443920
856,2943,3,3,3,1917,Urban,Excellent,No,100547
747,4734,4,1,2,1960,Downtown,Good,Yes,506388
252,3024,2,1,1,1969,Suburban,Poor,No,866037
21,2547,4,4,2,1935,Suburban,Good,Yes,996357
1337,3655,1,3,2,1980,Suburban,Good,Yes,828912
459,1656,1,3,2,1914,Rural,Poor,Yes,962046
1184,2608,3,4,3,1979,Suburban,Poor,Yes,325201
276,2395,1,1,1,1993,Suburban,Fair,Yes,777513
955,3579,1,3,1,2017,Downtown,Excellent,No,804965
1215,502,2,1,1,1909,Urban,Poor,Yes,184962
385,2068,4,4,3,1922,Downtown,Excellent,Yes,188307
805,1748,2,2,1,2005,Urban,Excellent,No,72222
1437,1939,1,1,1,1950,Urban,Excellent,No,154997
1515,1439,3,4,3,1982,Urban,Excellent,Yes,706341
343,4172,5,1,2,1929,Rural,Poor,Yes,790537
769,1618,2,3,2,1945,Urban,Poor,Yes,320804
1332,3344,1,3,3,1936,Urban,Good,Yes,879607
1685,1504,5,4,3,1932,Urban,Poor,No,772300
130,1782,5,3,3,1961,Downtown,Poor,Yes,202566
1687,906,2,2,2,1955,Urban,Excellent,Yes,87869
871,3556,3,1,2,1938,Urban,Poor,No,707302
1123,4997,2,2,2,1918,Urban,Excellent,No,286887
1396,4066,5,1,3,1934,Urban,Poor,Yes,332902
87,3604,5,4,3,1958,Suburban,Excellent,No,93923
1482,852,1,3,1,1990,Suburban,Good,No,874254
330,4175,1,2,3,1904,Urban,Good,Yes,538720
1238,4633,4,4,1,1934,Suburban,Poor,No,119806
466,2042,1,1,2,1973,Suburban,Good,No,857032
121,2481,4,2,2,1944,Rural,Poor,No,258072
1638,2167,2,3,1,1905,Urban,Good,No,721844
1044,3366,4,4,2,1970,Urban,Poor,Yes,406668
1724,3438,5,3,1,1966,Urban,Excellent,No,175223
1095,3208,5,4,2,1905,Rural,Fair,No,755339
1130,630,2,1,2,1939,Rural,Fair,No,926611
1294,4026,1,2,3,1919,Suburban,Fair,Yes,910513
860,3781,4,1,2,2017,Urban,Fair,Yes,935188
1459,4095,1,2,3,1945,Downtown,Excellent,Yes,810943
1126,1114,5,3,1,1900,Downtown,Good,No,992151
